site,Year,Mussel cover (%)
Shell Beach,2010,3.127272727
Shell Beach,2011,2.04
Shell Beach,2012,3.6
Shell Beach,2013,2.88
Shell Beach,2014,2.56
Shell Beach,2015,2.96
Shell Beach,2016,3.84
Shell Beach,2017,2.04
Shelter Cove,2004,16.76666667
Shelter Cove,2005,15.66666667
Shelter Cove,2006,15.6
Shelter Cove,2007,16.06666667
Shelter Cove,2008,15.53333333
Shelter Cove,2009,15.23333333
Shelter Cove,2010,15.13333333
Shelter Cove,2011,14.73333333
Shelter Cove,2013,15.1
Shelter Cove,2014,17.84
Shelter Cove,2015,15.66666667
Shelter Cove,2016,17.33333333
Slide Ranch,2006,23.3
Slide Ranch,2007,23.85
Slide Ranch,2008,23.55
Slide Ranch,2009,24
Slide Ranch,2010,33.26666667
Slide Ranch,2011,26.7
Slide Ranch,2012,26.95
Slide Ranch,2013,24.2
Slide Ranch,2014,26.15
Slide Ranch,2015,33.35
Slide Ranch,2016,31.9
Slide Ranch,2017,36.8
Sokol Point; Chilean Memorial,2007,27.86666667
Sokol Point; Chilean Memorial,2008,28.6
Sokol Point; Chilean Memorial,2009,30.26666667
Sokol Point; Chilean Memorial,2010,30.93333333
Sokol Point; Chilean Memorial,2011,29.66666667
Sokol Point; Chilean Memorial,2012,30
Sokol Point; Chilean Memorial,2013,27.8
Sokol Point; Chilean Memorial,2014,29.26666667
Sokol Point; Chilean Memorial,2015,29.26666667
Sokol Point; Chilean Memorial,2016,28.66666667
Sokol Point; Chilean Memorial,2017,28.2
Stairs,2004,7.666666667
Stairs,2005,8.311111111
Stairs,2006,10.53333333
Stairs,2007,10.08888889
Stairs,2008,9.866666667
Stairs,2009,9.666666667
Stairs,2010,9.266666667
Stairs,2011,9.6
Stairs,2012,9.05
Stairs,2013,8.5
Stairs,2014,8.7
Stairs,2015,9.3
Stairs,2016,11.8
Stairs,2017,15.85
Starfish Point,2007,0
Starfish Point,2008,0
Starfish Point,2009,0.4
Starfish Point,2010,0.4
Starfish Point,2011,0.5
Starfish Point,2012,0.7
Starfish Point,2013,2.3
Starfish Point,2014,3.7
Starfish Point,2015,5.1
Starfish Point,2016,6
Starfish Point,2017,8.3
Stillwater,2004,16.25454545
Stillwater,2005,16.63636364
Stillwater,2006,17.05454545
Stillwater,2007,17.09090909
Stillwater,2008,13.03636364
Stillwater,2009,12.4
Stillwater,2010,12.68518519
Stillwater,2011,14.6
Stillwater,2012,17.28
Stillwater,2013,17.12
Stillwater,2014,18
Stillwater,2015,18.76
Stillwater,2016,19
Stillwater,2017,19.36
Taylor Point,2008,43.2
Taylor Point,2009,41.3
Taylor Point,2010,41.6
Taylor Point,2011,41
Taylor Point,2012,42.1
Taylor Point,2013,44.8
Taylor Point,2014,42.2
Taylor Point,2015,42.5
Taylor Point,2016,43.4
Taylor Point,2017,40.9
Terrace Point,2004,19.71666667
Terrace Point,2005,20.81666667
Terrace Point,2006,20.66666667
Terrace Point,2007,25.05
Terrace Point,2008,22.91666667
Terrace Point,2009,23.31666667
Terrace Point,2010,23.4
Terrace Point,2011,29.72
Terrace Point,2012,30.04
Terrace Point,2013,29.24
Terrace Point,2014,29.56
Terrace Point,2015,31.12
Terrace Point,2016,26.68
Terrace Point,2017,26.92
Trailer,2004,14.625
Trailer,2005,9.5
Trailer,2006,9.952380952
Trailer,2007,10.71428571
Trailer,2008,10.07142857
Trailer,2009,8.119047619
Trailer,2010,4.785714286
Trailer,2011,11.0952381
Trailer,2012,14.28571429
Trailer,2013,11.71428571
Trailer,2014,10.69047619
Trailer,2015,13.28571429
Trailer,2016,15.95
Trailer,2017,13.80952381
Treasure Island,2004,26.56666667
Treasure Island,2005,21.23333333
Treasure Island,2006,24.68965517
Treasure Island,2007,20.93333333
Treasure Island,2008,17.63333333
Treasure Island,2009,25.48
Treasure Island,2010,20.4
Treasure Island,2011,19.875
Treasure Island,2012,17.575
Treasure Island,2013,7.769230769
Treasure Island,2014,4.325
Treasure Island,2015,3.225
Treasure Island,2016,3.6
Treasure Island,2017,7.65
West Cove,2011,5.53125
West Cove,2012,6.2
West Cove,2013,6.225
West Cove,2014,6.487804878
West Cove,2015,4.475
West Cove,2016,2.95
West Cove,2017,2.707317073
White Point,2004,24.275
White Point,2005,24.875
White Point,2006,24.225
White Point,2007,20.35
White Point,2008,15
White Point,2009,16.95
White Point,2010,18.625
White Point,2011,22.575
White Point,2012,20.35
White Point,2013,19.925
White Point,2014,10.65
White Point,2015,8.225
White Point,2016,5.85
White Point,2017,8
Willows Anchorage,2004,21.48717949
Willows Anchorage,2005,21.725
Willows Anchorage,2006,23.05
Willows Anchorage,2007,22.65
Willows Anchorage,2008,13.275
Willows Anchorage,2009,12.475
Willows Anchorage,2010,11.175
Willows Anchorage,2011,15.9
Willows Anchorage,2012,14.425
Willows Anchorage,2013,15.4
Willows Anchorage,2014,15.7
Willows Anchorage,2015,18.2
Willows Anchorage,2016,20.7
Willows Anchorage,2017,12.6
